Patient No.,Species,Breed,Age (yrs),Gender,Neuter,Image Findings,Thoracic or Pelvic,Image No.,Notes
131,Canine,Labrador Retriever,10.3,Male,Unknown,DJD,Pelvic,455,"Pelvis: radiographs of the pelvis reveals the presence of marked, bilateral, coxofemoral degenerative joint disease. In the lateral projection of the pelvis, there is a smoothly marginated periosteal reaction dorsal to the proximal diaphysis on the right femur. This is considered to be significant and suggestive of an aggressive disorder of the proximal right femur such as a neoplastic lesion or osteomyelitis. "
131,Canine,Labrador Retriever,10.3,Male,Unknown,Periosteal Reaction,Pelvic,456,
132,Canine,Pug,0.25,Male,Unknown,Normal,Pelvic,457,
132,Canine,Pug,0.25,Male,Unknown,Normal,Pelvic,458,
132,Canine,Pug,0.25,Male,Unknown,Normal,Pelvic,459,
132,Canine,Pug,0.25,Male,Unknown,Normal,Pelvic,460,
133,Canine,Maltese,3.57,Female,Yes,Normal,Pelvic,461,
133,Canine,Maltese,3.58,Female,Yes,Subluxation,Pelvic,462,
133,Canine,Maltese,3.59,Female,Yes,Subluxation,Pelvic,463,
133,Canine,Maltese,3.60,Female,Yes,Implant,Pelvic,464,
133,Canine,Maltese,3.61,Female,Yes,Normal,Pelvic,465,
133,Canine,Maltese,3.62,Female,Yes,Normal,Pelvic,466,
136,Canine,Golden Retriever,4.76,Male,Unknown,DJD,Pelvic,474,"On the pre-operative study, there is a moderate increase in soft tissue opacity within the stifle joint resulting in cranial displacement of the infrapatellar fat pad and caudal displacement of the joint capsule. A mild increase in soft tissue opacity is also present along the medial aspect of the stifle joint. A moderate degree of periarticular remodeling is noted along all aspects of the stifle, including the apex of the patella, troclear groove, margins of the fabella and lateral/medial aspects of the femoral epicondyles and tibial plateau. The visible tarsus is within normal limits and no additional abnormalities are noted."
136,Canine,Golden Retriever,4.76,Male,Unknown,DJD,Pelvic,475,
136,Canine,Golden Retriever,4.76,Male,Unknown,Normal,Pelvic,476,
136,Canine,Golden Retriever,4.76,Male,Unknown,Implant,Pelvic,477,
136,Canine,Golden Retriever,4.76,Male,Unknown,Implant,Pelvic,478,
136,Canine,Golden Retriever,4.76,Male,Unknown,Implant,Pelvic,479,
136,Canine,Golden Retriever,4.76,Male,Unknown,DJD,Pelvic,480,
136,Canine,Golden Retriever,4.76,Male,Unknown,DJD,Pelvic,481,
136,Canine,Golden Retriever,4.76,Male,Unknown,DJD,Pelvic,482,
137,Canine,Mixed,3.64,Male,Unknown,Soft Tissue Swelling,Pelvic,483,
137,Canine,Mixed,3.64,Male,Unknown,Soft Tissue Swelling,Pelvic,484,
137,Canine,Mixed,3.64,Male,Unknown,Soft Tissue Swelling,Pelvic,485,
138,Canine,Labrador Retriever,8,Male,Yes,Subluxation,Pelvic,486,
138,Canine,Labrador Retriever,8,Male,Yes,DJD,Pelvic,487,
138,Canine,Labrador Retriever,8,Male,Yes,DJD,Pelvic,488,
138,Canine,Labrador Retriever,8,Male,Yes,Subluxation,Pelvic,489,
9,Feline,DSH,0.33,Unknown,Unknown,Radial Hypoplasia,Thoracic,033,"Left thoracic limb: The radius is absent and the ulna is hypertrophied to approximately 2-3x its normal width. The proximal radius forms a good articulation with the distal humerus. Although there is no visible proximal radius, there may be a remnant of radius fused to the proximal ulna creating a relatively normal articulation (compare to left). There is carpal varus due to the lack of radiocarpal articulation. The radiocarpal bone is absent."
9,Feline,DSH,0.33,Unknown,Unknown,Radial Hypoplasia,Thoracic,034,
9,Feline,DSH,0.33,Unknown,Unknown,Radial Hypoplasia,Thoracic,035,Right thoracic limb: There is a small triangular bone representing a vestigial radius near the elbow. The elbow joint is less congruent compared to the left. The ulna is hypertrophied similar to the left thoracic limb. There is caudal bowing of the ulna on the lateral projection and marked carpal varus on the craniocaudal projection. The radiocarpal bone is absent.
9,Feline,DSH,0.33,Unknown,Unknown,Radial Hypoplasia,Thoracic,036,
30,Feline,DSH,0.25,Female,Unknown,Fracture,Thoracic,118,There is a type 3 Salter-Harris fracture through the lateral distal humeral physis with mild cranial displacement of the humeral condyle in relation to the proximal humeral fracture fragment. There is moderate soft tissue swelling surrounding the distal aspect of the left humerus.
30,Feline,DSH,0.25,Female,Unknown,Fracture,Thoracic,119,
30,Feline,DSH,0.25,Female,Unknown,Fracture,Thoracic,120,
30,Feline,DSH,0.25,Female,Unknown,Normal,Thoracic,121,
32,Feline,Unknown,0.25,Male,Unknown,Normal,Thoracic,125,
32,Feline,Unknown,0.25,Male,Unknown,Normal,Thoracic,126,
32,Feline,Unknown,0.3,Male,Unknown,Osteymyelitis,Thoracic,127,
32,Feline,Unknown,0.3,Male,Unknown,Osteymyelitis,Thoracic,128,
32,Feline,Unknown,0.3,Male,Unknown,Osteymyelitis,Thoracic,129,
51,Feline,DSH,10,Male,Yes,Osteolysis,Thoracic,204,
72,Feline,DSH,0.40,Male,Unknown,Normal,Thoracic,275,
88,Feline,DSH,1.5,Female,Unknown,Fracture Due to Gun Shot,Thoracic,313,
88,Feline,DSH,1.5,Female,Unknown,Fracture Due to Gun Shot,Thoracic,314,
88,Feline,DSH,1.5,Female,Unknown,Fracture Due to Gun Shot,Thoracic,315,
88,Feline,DSH,1.5,Female,Unknown,Fracture Due to Gun Shot,Thoracic,316,
114,Feline,DSH,16,Male,Yes,Normal,Thoracic,390,
140,Feline,DSH,14,Male,Unknown,Osteosarcoma,Thoracic,496,
140,Feline,DSH,14,Male,Unknown,Osteosarcoma,Thoracic,497,
1,Canine,German Shepherd,2,Female,Yes,Osteochondrosis with Osteophytes,Thoracic,001,"Right shoulder: On the lateral radiograph, the caudal humeral head is flattened and irregular with mild sclerosis of the subchondral bone. There are small osteophytes present on the caudal and distal glenoid as well as the inter-turburcular groove."
1,Canine,German Shepherd,2,Female,Yes,Osteochondrosis with Osteophytes,Thoracic,002,"Left shoulder: On the lateral radiograph, there is flattening of the caudal aspect of the humeral head with a linear mineral density that is separated from the joint surface. There is mild sclerosis of the caudal humeral head. Osteophytes are present on the caudal glenoid as well as in the inter-turburcular groove. On the ventrodorsal projections, osteophytes are additionally visible on the medial and lateral aspects of the glenoid."
1,Canine,German Shepherd,2,Female,Yes,Osteochondrosis with Osteophytes,Thoracic,003,
1,Canine,German Shepherd,2,Female,Yes,Osteochondrosis with Osteophytes,Thoracic,004,
1,Canine,German Shepherd,2,Female,Yes,Osteochondrosis with Osteophytes,Thoracic,005,
3,Canine,Neopolitan Mastiff,8,Female,Yes,Hypertrophic Osteopathy,Thoracic,008,
3,Canine,Neopolitan Mastiff,8,Female,Yes,Hypertrophic Osteopathy,Thoracic,009,
5,Canine,Labradoodle,0.75,Female,Yes,Osteochondrosis,Thoracic,020,
5,Canine,Labradoodle,0.75,Female,Yes,Not Visible,Thoracic,021,
5,Canine,Labradoodle,0.75,Female,Yes,Osteochondrosis,Thoracic,022,
5,Canine,Labradoodle,0.75,Female,Yes,Not Visible,Thoracic,023,
6,Canine,Labrador Retriever,1,Male,Unknown,Bone Cyst,Thoracic,024,
6,Canine,Labrador Retriever,1,Male,Unknown,Bone Cyst,Thoracic,025,
7,Canine,Great Dane,0.19,Male,No,Retained Cartilage Core,Thoracic,026,
7,Canine,Great Dane,0.19,Male,No,Retained Cartilage Core,Thoracic,027,
7,Canine,Great Dane,0.19,Male,No,Normal,Thoracic,028,
7,Canine,Great Dane,0.19,Male,No,Normal,Thoracic,029,
8,Canine,Labrador Retriever,6,Male,Yes,Osteolysis,Thoracic,030,There is multifocal lysis of the third phalanx of the second digit of the right thoracic limb. Soft tissue swelling surrounds this region and the nail is absent. The remainder of the metacarpal bones and phalanges are normal
8,Canine,Labrador Retriever,6,Male,Yes,Osteolysis,Thoracic,031,
8,Canine,Labrador Retriever,6,Male,Yes,Osteolysis,Thoracic,032,
11,Canine,Chihuahua,Unknown,Male,No,Fracture,Thoracic,039,
11,Canine,Chihuahua,Unknown,Male,No,Fracture,Thoracic,040,
11,Canine,Chihuahua,Unknown,Male,No,Normal,Thoracic,041,
11,Canine,Chihuahua,Unknown,Male,No,Normal,Thoracic,042,
12,Canine,Labrador Retriever,11,Female,Yes,Bone Lysis,Thoracic,043,
12,Canine,Labrador Retriever,11,Female,Yes,Bone Lysis,Thoracic,044,
14,Canine,Border Collie,7,Male,Yes,Not Visible,Thoracic,049,
14,Canine,Border Collie,7,Male,Yes,Luxation,Thoracic,050,"Right shoulder: There is proximomedial subluxation of the right shoulder joint, best seen on the caudocranial projection. Osteophytes are present on the caudal humeral head, bicipital groove, and supraglenoid tubercle."
14,Canine,Border Collie,7,Male,Yes,Osteophytes,Thoracic,051,"Left shoulder: There is osteophytosis of the supraglenoid tubercle and the caudal humeral head, as well as the bicipital groove. The joint appears congruent."
14,Canine,Border Collie,7,Male,Yes,Osteophytes,Thoracic,052,
15,Canine,English Bulldog,0.58,Unknown,Unknown,Soft Tissue Swelling,Thoracic,053,
15,Canine,English Bulldog,0.58,Unknown,Unknown,Not Visible,Thoracic,054,"Left carpus: There is marked swelling surrounding the left carpus, most pronounced on the medial aspect. There is a small osseous fragment medial to the radiocarpal bone with an associated radiolucent defect. Stressed projections were performed to assess carpal stability. No abnormal laxity was noted."
15,Canine,English Bulldog,0.58,Unknown,Unknown,Fracture,Thoracic,055,
15,Canine,English Bulldog,0.58,Unknown,Unknown,Fracture,Thoracic,056,
15,Canine,English Bulldog,0.58,Unknown,Unknown,Not Visible,Thoracic,057,
15,Canine,English Bulldog,0.58,Unknown,Unknown,Normal,Thoracic,058,Right carpus: Comparison stressed views show no abnormal laxity.
15,Canine,English Bulldog,0.58,Unknown,Unknown,Normal,Thoracic,059,
15,Canine,English Bulldog,0.58,Unknown,Unknown,Normal,Thoracic,060,
17,Canine,Spaniel Mix,2,Male,Yes,Bone Lysis due to Mycosis,Thoracic,065,
17,Canine,Spaniel Mix,2,Male,Yes,Bone Lysis due to Mycosis,Thoracic,066,
17,Canine,Spaniel Mix,2,Male,Yes,Bone Lysis due to Mycosis,Thoracic,067,
17,Canine,Spaniel Mix,2,Male,Yes,Bone Lysis due to Mycosis,Thoracic,068,There is stippled irregular periosteal reaction and multifocal lysis of the wing and spine of the scapula seen on the lateral projections
17,Canine,Spaniel Mix,2,Male,Yes,Bone Lysis due to Mycosis,Thoracic,069,
18,Canine,Labrador Retriever,0.75,Female,Yes,Elbow incongruity,Thoracic,070,"Elbows: There is incongruity of both elbows with widening of the humeroradial joint. The medial coronoid processes of the ulna are indistinct. There is osteophyte formation on the cranial radius and medial radius and ulna, as well as the non-articular portion of the anconeal process. Subchondral bone defects with surrounding sclerosis are present in both the left and right humeral condyles."
18,Canine,Labrador Retriever,0.75,Female,Yes,Elbow incongruity,Thoracic,071,
18,Canine,Labrador Retriever,0.75,Female,Yes,Elbow incongruity,Thoracic,072,
18,Canine,Labrador Retriever,0.75,Female,Yes,Elbow incongruity,Thoracic,073,
18,Canine,Labrador Retriever,0.75,Female,Yes,Elbow incongruity,Thoracic,074,
18,Canine,Labrador Retriever,0.75,Female,Yes,Elbow incongruity,Thoracic,075,
21,Canine,Labrador Retriever,0.75,Male,Unknown,Panosteitis,Thoracic,086,"On a lateral radiograph of the right forelimb, there is increased mineral opacity in the medulla of the humerus and the radius. The humeral lesion is focal, and is located several centimeters proximal to the elbow. The radial lesion is more diffuse with a less well-defined zone of transition"
22,Canine,Viszla,2,Female,Yes,Bone Lysis due to Mycosis,Thoracic,089,
22,Canine,Viszla,2.2,Female,Yes,Bone Lysis due to Mycosis,Thoracic,092,
22,Canine,Viszla,2.7,Female,Yes,Normal,Thoracic,095,
24,Canine,Labrador Retriever,0.58,Female,Yes,Angular Limb Deformity,Thoracic,098,
24,Canine,Labrador Retriever,0.58,Female,Yes,Angular Limb Deformity,Thoracic,099,
24,Canine,Labrador Retriever,0.58,Female,Yes,Normal,Thoracic,100,
24,Canine,Labrador Retriever,0.58,Female,Yes,Normal,Thoracic,101,
33,Canine,Labrador Retriever,0.33,Male,Unknown,Hypertrophic Osteodystrophy,Thoracic,130,"RIGHT RADIUS/ULNA: Changes in the right antebrachium to those observed in the left. Additionally, there is moderate, irregular periosteal proliferation at the cranial and caudal aspect of the proximal humeral metaphysis with large, distinct mineral opacities at the medial and lateral aspect of the proximal aspect of the proximal humeral metaphysis, similar to the left humerus."
33,Canine,Labrador Retriever,0.33,Male,Unknown,Hypertrophic Osteodystrophy,Thoracic,131,
33,Canine,Labrador Retriever,0.33,Male,Unknown,Hypertrophic Osteodystrophy,Thoracic,132,"LEFT RADIUS/ULNA: Marked, irregularly marginated periosteal proliferation is present circumferentially involving the distal metaphyses of the radius and ulna. Faintly visible, irregular radiolucency is present in the distal ulnar metaphysis, just proximal to the physis. Smoothly marginated mineral opacities are present at the medial and lateral aspect of the proximal humeral metaphysis; a small gap is present between these mineral opacities and the margin of the humeral cortices."
33,Canine,Labrador Retriever,0.33,Male,Unknown,Hypertrophic Osteodystrophy,Thoracic,133,
34,Canine,Border Collie,0.75,Male,Yes,Osteochondrosis,Thoracic,138,"RIGHT: There is an irregular subcnondral bone defect at the caudal aspect of the right humeral head, associated with minimal sclerosis."
34,Canine,Border Collie,0.75,Male,Yes,Normal,Thoracic,139,LEFT: There are no abnormalities seen.
35,Canine,Labrador Retriever,0.25,Female,Unknown,Hypertrophic Osteodystrophy,Thoracic,141,"LEFT THORACIC LIMB: There is irregular linear lucency in the metaphysis of the proximal and distal radius as well as the distal ulna, parallel to the physis. There is mildly irregular periosteal proliferation around these regions. There is mild soft tissue swelling surrounding the elbow and carpal joints."
35,Canine,Labrador Retriever,0.25,Female,Unknown,Hypertrophic Osteodystrophy,Thoracic,142,
35,Canine,Labrador Retriever,0.25,Female,Unknown,Hypertrophic Osteodystrophy,Thoracic,143,
35,Canine,Labrador Retriever,0.25,Female,Unknown,Hypertrophic Osteodystrophy,Thoracic,144,RIGHT THORACIC LIMB: The changes in the right thoracic limb are similar to those in the left.
36,Canine,Rottweiler,6,Female,Yes,Normal,Thoracic,147,
36,Canine,Rottweiler,6,Female,Yes,Normal,Thoracic,148,
36,Canine,Rottweiler,6,Female,Yes,Osteosarcoma,Thoracic,149,
40,Canine,Weimeraner,2,Male,Unknown,Osteoarthrosis,Thoracic,161,Radiographs: Multiple craniocaudal and lateral projections of the left carpus are available for review as well as orthogonal projections of the right carpus with comparison. Within the left carpus the radial carpal bone appears sclerotic particularly at the medial distal aspect. There is an irregularly margined poorly defined linear lucency extending from the proximal medial to distal lateral aspect of the radial carpal bone seen on multiple projections. The distal most medial portion of the radial carpal bone adjacent to the first and second carpal bones is irregular with a curvilinear lucent portion. The remainder of the viewable skeletal structures are unremarkable. There is mild soft tissue swelling dorsal and medial to the left carpal joint.
40,Canine,Weimeraner,2,Male,Unknown,Osteoarthrosis,Thoracic,162,
40,Canine,Weimeraner,2,Male,Unknown,Osteoarthrosis,Thoracic,163,
40,Canine,Weimeraner,2,Male,Unknown,Osteoarthrosis,Thoracic,164,
40,Canine,Weimeraner,2,Male,Unknown,Osteoarthrosis,Thoracic,165,
40,Canine,Weimeraner,2,Male,Unknown,Osteoarthrosis,Thoracic,166,
40,Canine,Weimeraner,2,Male,Unknown,Osteoarthrosis,Thoracic,167,
40,Canine,Weimeraner,2,Male,Unknown,Normal,Thoracic,168,
40,Canine,Weimeraner,2,Male,Unknown,Normal,Thoracic,169,
41,Canine,Great Pyrenee,12,Male,Yes,Osteosarcoma,Thoracic,170,"Baseline left humerus: There is a mixed osteolytic and osteoproductive lesion in the proximal left humerus. There is an area of geographic lysis caudally, and increased opacity from the surrounding proliferative bone."
41,Canine,Great Pyrenee,12,Male,Yes,Osteosarcoma,Thoracic,171,
41,Canine,Great Pyrenee,12,Male,Yes,Osteosarcoma,Thoracic,172,Post radiation therapy: The areas of proliferative bone surrounding the proximal humerus and extending to the soft tissues caudally have increased in opacity. There are additional areas of lysis in the proximal humerus compared to the previous exam. The area of the osteosarcoma lesion is also greater than previously seen.
41,Canine,Great Pyrenee,12,Male,Yes,Osteosarcoma,Thoracic,173,
43,Canine,Labrador Retriever,3,Male,Yes,Osteolysis,Thoracic,177,
43,Canine,Labrador Retriever,3,Male,Yes,Osteolysis,Thoracic,178,
43,Canine,Labrador Retriever,3,Male,Yes,Osteolysis,Thoracic,179,
43,Canine,Labrador Retriever,3,Male,Yes,Osteolysis and pathologic fracture,Thoracic,180,
44,Canine,Pit Bull,2,Female,Unknown,Ectrodactyly,Thoracic,181,
44,Canine,Pit Bull,3,Female,Unknown,Ectrodactyly,Thoracic,182,
44,Canine,Pit Bull,4,Female,Unknown,Ectrodactyly,Thoracic,183,
44,Canine,Pit Bull,5,Female,Unknown,Ectrodactyly,Thoracic,184,"Left thoracic limb: There is division of the radius and ulna at the level of the luxated elbow joint. The radius has several carpal bones and a single digit attached. The ulna has a proximal curved malformation, and there are two metacarpal bones and digits distally."
44,Canine,Pit Bull,6,Female,Unknown,Ectrodactyly,Thoracic,185,
44,Canine,Pit Bull,7,Female,Unknown,Ectrodactyly,Thoracic,186,
46,Canine,English Bulldog,8,Male,Yes,Normal,Thoracic,193,"Right shoulder: There is a large soft tissue mass cranial and dorsal to the right shoulder. This is seen best when compared to the left, and is visible on the ventrodorsal flexed views. The other soft tissue and osseous structures of the thoracic limbs appear normal."
46,Canine,English Bulldog,8,Male,Yes,Normal,Thoracic,194,
47,Canine,American Eskimo Dog,10,Female,Yes,Osteolysis,Thoracic,197,"Radiographs: A single lateral projection of the left forelimb is available for review. There is geographic lysis involving the distal humerus, proximal ulna, and to a lesser degree of the proximal radius. The areas of bone loss are multifocal with relatively well circumscribed borders. The anconeal process is absent. There is a large soft tissue swelling centered around the left elbow."
50,Canine,Bernese Mountain Dog,4,Male,Yes,Osteochrondroma,Thoracic,202,"On radiographs taken to evaluate a wound, there is a spicule of smooth new bone protruding from the ulna at right angles to the long axis of the bone. The lesion is several centimeters proximal to the metaphysis, and is conical in shape. There is also smooth periosteal reaction on the diaphysis of the radius. This is extending from a bone plate in the proximal radius from previous surgery (image not included). "
50,Canine,Bernese Mountain Dog,4,Male,Yes,Osteochrondroma,Thoracic,203,
54,Canine,Beagle,11,Male,Yes,Metastatic Sarcoma,Thoracic,211,There is geographic lysis of the proximal humeral metaphysis with irregularity of the lateral cortex on the craniocaudal projection. There is a more well-circumscribed round radiolucencly proximally which is consistent with the site of previous bone biopsy. The thoracic radiographs are within normal limits.
54,Canine,Beagle,11,Male,Yes,Metastatic Sarcoma,Thoracic,212,
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Osteochondritis Dissecans,Thoracic,217,
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Osteochondritis Dissecans,Thoracic,218,
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Elbow Dysplasia,Thoracic,219,"ELBOWS There is mild subtrochlear sclerosis of both elbows. There is a focal contour defect at the articular surface of the medial humeral condyle on the cranial caudal projection bilaterally. There is evidence of underlying subchondral sclerosis at this site. LATERAL SHOULDERS: There is a focal contour defect and radiolucency in the subchondral bone of both shoulders. In the left shoulder, there is also an ill-defined mineral body present at the caudal humeral head. The right shoulder appears to have a mineralized linear cartilage flap associated with the defect."
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Elbow Dysplasia,Thoracic,220,
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Elbow Dysplasia,Thoracic,221,
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Elbow Dysplasia,Thoracic,222,
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Elbow Dysplasia,Thoracic,223,
56,Canine,Labrador Retriever,0.58,Unknown,Unknown,Elbow Dysplasia,Thoracic,224,
57,Canine,Labrador Retriever,0.83,Male,Unknown,Osteochondritis Dissecans,Thoracic,225,"There are irregularly shaped defects in the caudal humeral head of both the left and right shoulders. The surrounding subchondral bone is sclerotic. There is a small, linear osseous fragment in the caudal and ventral aspect of the right shoulder joint. The remainder of the thoracic limbs appear normal."
57,Canine,Labrador Retriever,0.83,Male,Unknown,Osteochondritis Dissecans,Thoracic,226,
58,Canine,Labrador,0.58,Male,No,Lucency In Bone,Thoracic,227,
58,Canine,Labrador,0.58,Male,No,Lucency In Bone,Thoracic,228,
58,Canine,Labrador,0.58,Male,No,Lucency In Bone,Thoracic,229,
60,Canine,English Bulldog,4,Female,Yes,Osteolysis Due to Metastasis,Thoracic,234,The long bones also have areas of lysis with a short transition zone. Several lesions are surrounded by rims of sclerotic bone.
61,Canine,Chihuahua,0.5,Female,Unknown,Luxation,Thoracic,236,
61,Canine,Chihuahua,0.5,Female,Unknown,Luxation,Thoracic,237,
61,Canine,Chihuahua,0.5,Female,Unknown,Luxation,Thoracic,238,
64,Canine,Pit Bull,0.25,Male,Unknown,Fracture,Thoracic,244,
64,Canine,Pit Bull,0.25,Male,Unknown,Fracture,Thoracic,245,
65,Canine,Labrador Mix,0.67,Male,Unknown,Normal,Thoracic,246,
65,Canine,Labrador Mix,0.67,Male,Unknown,Normal,Thoracic,247,
65,Canine,Labrador Mix,0.67,Male,Unknown,Normal,Thoracic,248,
65,Canine,Labrador Mix,0.67,Male,Unknown,Normal,Thoracic,249,
69,Canine,Gorden Setter X,0.83,Male,Unknown,Fracture,Thoracic,262,There is a 3 x 8 mm mineral opacity located just medial to the distal right ulnar metaphysis. A similar sized defect can be seen along the medial cortical margin of the ulna in this same area.
69,Canine,Gorden Setter X,0.83,Male,Unknown,Normal,Thoracic,263,
69,Canine,Gorden Setter X,0.83,Male,Unknown,Normal,Thoracic,264,
69,Canine,Gorden Setter X,0.83,Male,Unknown,Not Visible,Thoracic,265,
70,Canine,Golden Retriever,0.75,Male,Unknown,Osteochondrosis,Thoracic,266,
70,Canine,Golden Retriever,0.75,Male,Unknown,Elbow Dysplasia,Thoracic,267,
70,Canine,Golden Retriever,0.75,Male,Unknown,Osteochondrosis,Thoracic,268,
70,Canine,Golden Retriever,0.75,Male,Unknown,Elbow Dysplasia,Thoracic,269,
70,Canine,Golden Retriever,0.75,Male,Unknown,Elbow Dysplasia,Thoracic,270,
70,Canine,Golden Retriever,0.75,Male,Unknown,Elbow Dysplasia,Thoracic,271,
74,Canine,Golden Retriever,0.5,Female,Unknown,Osteochondritis Dissecans,Thoracic,278,"Radiographs of the right and left shoulder are available for interpretation. There is an irregularity associated with the caudal humeral head of the left humerus. The appearance is consistent with a diagnosis of proximal humeral OCD in the left limb. There is a lucent line associated with the region of the caudal humeral head of the right humerus. Although this patient is not currently demonstrating clinical symptoms of lameness of the right forelimb, this should be considered to be a significant finding and is consistent with a diagnosis of OCD in the right humerus."
74,Canine,Golden Retriever,0.5,Female,Unknown,Not Visible,Thoracic,279,
74,Canine,Golden Retriever,0.5,Female,Unknown,Osteochondritis Dissecans,Thoracic,280,
74,Canine,Golden Retriever,0.5,Female,Unknown,Osteochondritis Dissecans,Thoracic,281,
74,Canine,Golden Retriever,0.5,Female,Unknown,Osteochondritis Dissecans,Thoracic,282,
76,Canine,Golden Retriever,8.5,Male,Yes,Hypertrophic Osteodystrophy,Thoracic,286,
76,Canine,Golden Retriever,8.5,Male,Yes,Hypertrophic Osteodystrophy,Thoracic,287,
76,Canine,Golden Retriever,8.5,Male,Yes,Hypertrophic Osteodystrophy,Thoracic,288,
80,Canine,Cocker Spaniel,0.23,Male,Unknown,Pathologic Fracture and Distorsion,Thoracic,293,"1. All bones are markedly lucent with very thin cortices. 2. Both distal antebrachii have distorted conformation, although this is worse on the left forelimb where there is evidence of fractures in the distal radius and ulna with craniolateral deviation of these bones distal to the site of fracture and distorted appearance of the epiphyses. Additionally, the right manus has distorted distal metaphysis and physis of the 5th metacarpal bone, and the distal right radial physis is indistinct with malformation of the distal radial metaphysis. 3. A folding fracture is evident in the proximal right tibia with lateral deviation of the limb distal to this level."
80,Canine,Cocker Spaniel,0.23,Male,Unknown,Pathologic Fracture,Thoracic,294,
80,Canine,Cocker Spaniel,0.23,Male,Unknown,Pathologic Fracture,Thoracic,295,
80,Canine,Cocker Spaniel,0.23,Male,Unknown,Pathologic Fracture,Thoracic,296,
82,Canine,Shih X,5,Male,Yes,Normal,Thoracic,299,
82,Canine,Shih X,5,Male,Yes,Normal,Thoracic,300,
83,Canine,Mixed,3,Female,Yes,Normal,Thoracic,303,
86,Canine,Weimeraner,0.08,Male,No,Normal,Thoracic,309,
86,Canine,Weimeraner,0.08,Male,No,Normal,Thoracic,310,
87,Canine,Terrier Mix,0.5,Male,Unknown,Implant,Thoracic,311,
87,Canine,Terrier Mix,0.5,Male,Unknown,Implant,Thoracic,312,
92,Canine,Minature Schnauzer,10,Male,Unknown,Normal,Thoracic,326,
92,Canine,Minature Schnauzer,10,Male,Unknown,Normal,Thoracic,327,
93,Canine,American Bull Dog,8,Male,Yes,Normal,Thoracic,328,
93,Canine,American Bull Dog,8,Male,Yes,Normal,Thoracic,329,
94,Canine,Glen of Imaal Terrier,0.42,Male,Unknown,Deformity and Elbow Dysplasia,Thoracic,330,Radiographs of both forelimbs are available for interpretation. Left elbow:There is elbow joint incongruity with narrowing to the joint space between the humeral condyle and anconeal process. There is subluxation of the humeroulnar joint. No degenerative change is noted. The distal ulnar physis appears open. There is mild radius curvus. Right elbow: Changes to the right are similar to those present on the left however the the incongruity is slightly more severe and the distal ulnar physis appears to be partially closed. Radius curvus is present similar to that on the left.
94,Canine,Glen of Imaal Terrier,0.42,Male,Unknown,Deformity and Elbow Dysplasia,Thoracic,331,
94,Canine,Glen of Imaal Terrier,0.42,Male,Unknown,Deformity,Thoracic,332,
97,Canine,St Schnauzer,10,Female,Yes,Normal,Thoracic,337,
97,Canine,St Schnauzer,10,Female,Yes,Normal,Thoracic,338,
97,Canine,St Schnauzer,10,Female,Yes,Normal,Thoracic,339,
97,Canine,St Schnauzer,10,Female,Yes,Normal,Thoracic,340,
101,Canine,Fox Terrier,0.5,Female,Yes,Normal,Thoracic,350,
101,Canine,Fox Terrier,0.5,Female,Yes,Normal,Thoracic,351,
101,Canine,Fox Terrier,0.5,Female,Yes,Normal,Thoracic,352,
106,Canine,Canine,1.45,Female,Yes,DJD,Thoracic,369,Two views of the left paw are available for interpretation. There is a rounded osseous body medial to the medial styloid process. There is soft tissue swelling with mineralization and DJD associated with the lateral aspect of MC-P5.
106,Canine,Canine,1.45,Female,Yes,Not Visible,Thoracic,370,
107,Canine,Border Collie Mix,11,Female,Yes,Soft Tissue Swelling,Thoracic,371,Left carpus: soft tissue swelling is noted in the left carpus. The soft tissue swelling is noted primarily on the lateral extent of the carpal joint and appears to represent joint effusion. A second area of soft tissue swelling is noted medial to the distal radius. This appears to represent a soft tissue cutaneous (mass?) lesion.
107,Canine,Border Collie Mix,11,Female,Yes,Fragment,Thoracic,372,"In the lateral projection, soft tissue swelling is noted dorsal to the carpus. There are two small fragments of bone noted dorsal to the distal row of carpal bones. These fragments of bone are smooth suggesting that they are chronic lesions such as synovial mineralization or a previous avulsion fracture."
107,Canine,Border Collie Mix,11,Female,Yes,Subluxation,Thoracic,373,In the lateral projection and the flexed lateral projection the joint spaces of the carpus (particularly the radiocarpal joint space) are widened consistent with subluxation of the radiocarpal joint and possibly the distal carpal joints as well.
107,Canine,Border Collie Mix,11,Female,Yes,Not Visible,Thoracic,374,
110,Canine,Labrador Retriever,3,Male,Yes,Mixed Osteolysis and Osteoproduction,Thoracic,381,Left shoulder: There is mixed osteolysis and osteproduction affecting the caudal aspect of the glenoid. There is mild osseous proliferation affecting the bicipital groove.
111,Canine,Newfie,6,Male,Yes,Implant,Thoracic,382,
111,Canine,Newfie,6,Male,Yes,Implant,Thoracic,383,"Right thoracic limb: There is luxation of the elbow joint with no articulation between the radius, ulna, and humerus. The humerus is rotated medially relative to the distal thoracic limb. The first digit originates on the medial aspect of the mid radius and ulna. Digits 2-5 are in a normal position however the second digit is shortened. The phalanges have angular malformations."
